id,random_512,lru_512,total_accesses_512,random_1024,lru_1024,random_2048,lru_2048,random_4096,lru_4096,random_8192,lru_8192,total_accesses
400.perlbench-41B_0,0:50816880,0
462:239004736~>81648
463:239006576~>83488
464:239008160~>85072
465:239009536~>86448
466:239011568~>88480
467:239013200~>90112
468:239014640~>91552
469:239016176~>93088
470:239017424~>94336
471:239018304~>95216
472:239019776~>96688
473:239021424~>98336
474:239022336~>99248
475:239023152~>100064
476:239025056~>101968
477:239026208~>103120
478:239027216~>104128
479:239028528~>105440
480:239031664~>108576
481:239033648~>110560
482:239036224~>113136
483:239039456~>116368
484:239041040~>117952
485:239043536~>120448
486:239044640~>121552
487:239045600~>122512
488:239046912~>123824
489:239048384~>125296
490:239049392~>126304
491:239050976~>127888
492:239051984~>128896
493:239052960~>129872
494:239054432~>131344
495:239055984~>132896
496:239056960~>133872
497:239057648~>134560
498:239058560~>135472
499:239059504~>136416
500:239060464~>137376
501:239061312~>138224
502:239062224~>139136
503:239062992~>139904
504:239064464~>141376
505:239066112~>143024
506:239066928~>143840
507:239067936~>144848
508:239068704~>145616
509:239069312~>146224
510:239070000~>146912
511:239071440~>148352
512:239073936~>150848
513:239075376~>152288
514:239077792~>154704
515:239078912~>155824
516:239079968~>156880
517:239081104~>158016
518:239082240~>159152
519:239083152~>160064
520:239084944~>161856
521:239087408~>164320
522:239088272~>165184
523:239089600~>166512
524:239090256~>167168
525:239091056~>167968
526:239092816~>169728
527:239093696~>170608
528:239094672~>171584
529:239095152~>172064
530:239095744~>172656
531:239096128~>173040
532:239096688~>173600
533:239097040~>173952
534:239097952~>174864
535:239099808~>176720
536:239100704~>177616
537:239101696~>178608
538:239102448~>179360
539:239103072~>179984
540:239103520~>180432
541:239103904~>180816
542:239104768~>181680
543:239105552~>182464
544:239107216~>184128
545:239109024~>185936
546:239111168~>188080
547:239114432~>191344
548:239115968~>192880
549:239116576~>193488
550:239117168~>194080
551:239117696~>194608
552:239118384~>195296
553:239118912~>195824
554:239119648~>196560
555:239120096~>197008
556:239120464~>197376
557:239121264~>198176
558:239122192~>199104
559:239123664~>200576
560:239124288~>201200
561:239124592~>201504
562:239125728~>202640
563:239126336~>203248
564:239126848~>203760
565:239127216~>204128
566:239127952~>204864
567:239128112~>205024
568:239128640~>205552
569:239128800~>205712
570:239129184~>206096
571:239129568~>206480
572:239129696~>206608
573:239129792~>206704
574:239129888~>206800
575:239130368~>207280
576:239130432~>207344
577:239130512~>207424
578:239130656~>207568
579:239130784~>207696
580:239130960~>207872
581:239131232~>208144
582:239131712~>208624
583:239131984~>208896
584:239132656~>209568
585:239132832~>209744
586:239133072~>209984
587:239133552~>210464
588:239133904~>210816
589:239134368~>211280
590:239134912~>211824
591:239134992~>211904
592:239135472~>212384
593:239135744~>212656
594:239135840~>212752
595:239135872~>212784
596:239135936~>212848
597:239136256~>213168
598:239136304~>213216
599:239136448~>213360
600:239136576~>213488
601:239136704~>213616
602:239137184~>214096
603:239137792~>214704
604:239138064~>214976
605:239138304~>215216
606:239138496~>215408
607:239138544~>215456
608:239138720~>215632
609:239139344~>216256
610:239139984~>216896
611:239140128~>217040
612:239141248~>218160
613:239141968~>218880
614:239144544~>221456
615:239144832~>221744
616:239145024~>221936
617:239145168~>222080
618:239145328~>222240
619:239145536~>222448
620:239145664~>222576
621:239146016~>222928
622:239146144~>223056
623:239146704~>223616
624:239146944~>223856
625:239147296~>224208
626:239148224~>225136
627:239148608~>225520
628:239148976~>225888
629:239149376~>226288
630:239149824~>226736
631:239155024~>231936
632:239156592~>233504
633:239158368~>235280
634:239161744~>238656
635:239168176~>245088
636:239171408~>248320
637:239172064~>248976
638:239172240~>249152
639:239172800~>249712
640:239173472~>250384
641:239174144~>251056
642:239174160~>251072
643:239174432~>251344
644:239175360~>252272
645:239175856~>252768
646:239176208~>253120
647:239176384~>253296
648:239176768~>253680
649:239177536~>254448
650:239177696~>254608
651:239177936~>254848
652:239178176~>255088
653:239178320~>255232
654:239178400~>255312
655:239178544~>255456
656:239179088~>256000
657:239179520~>256432
658:239179600~>256512
659:239179648~>256560
660:239179664~>256576
661:239179904~>256816
662:239180560~>257472
663:239181072~>257984
664:239181520~>258432
665:239181584~>258496
666:239182000~>258912
667:239182256~>259168
668:239182352~>259264
669:239182528~>259440
670:239182768~>259680
671:239183472~>260384
672:239183664~>260576
673:239183888~>260800
674:239184176~>261088
675:239185088~>262000
676:239186880~>263792
677:239188992~>265904
678:239192304~>269216
679:239197024~>273936
680:239199488~>276400
681:239217344~>294256
682:239227280~>304192
683:239257392~>334304
684:239315344~>392256
685:239317296~>394208
686:239318736~>395648
687:239320080~>396992
688:239322432~>399344
689:239324800~>401712
690:239326160~>403072
691:239328816~>405728
692:239330624~>407536
693:239332528~>409440
694:239335568~>412480
695:239336880~>413792
696:239339760~>416672
697:239342688~>419600
698:239345408~>422320
699:239348432~>425344
700:239350912~>427824
701:239376048~>452960
702:239402704~>479616
703:239404240~>481152
704:239408144~>485056
705:239412384~>489296
706:239418544~>495456
707:239425888~>502800
708:239433952~>510864
709:239465760~>542672
710:239483104~>560016
711:239483120~>560032
712:239483120~>560032
713:239483136~>560048
714:239483248~>560160
715:239484064~>560976
716:239486608~>563520
717:239486848~>563760
718:239486848~>563760
719:239486880~>563792
720:239486896~>563808
721:239486896~>563808
722:239486912~>563824
723:239486928~>563840
724:239487344~>564256
725:239488432~>565344
726:239488432~>565344
727:239488448~>565360
728:239488448~>565360
729:239488480~>565392
730:239488480~>565392
731:239488480~>565392
732:239488528~>565440
733:239488528~>565440
734:239488528~>565440
735:239488528~>565440
736:239488528~>565440
737:239488576~>565488
738:239492192~>569104
739:239492240~>569152
740:239492352~>569264
741:239494064~>570976
742:239494064~>570976
743:239494064~>570976
744:239494064~>570976
745:239494064~>570976
746:239494064~>570976
747:239494064~>570976
748:239494064~>570976
749:239494144~>571056
750:239494160~>571072
751:239494160~>571072
752:239494176~>571088
753:239494176~>571088
754:239494176~>571088
755:239494176~>571088
756:239494176~>571088
757:239494176~>571088
758:239494176~>571088
759:239494176~>571088
760:239494192~>571104
761:239494192~>571104
762:239494192~>571104
763:239494416~>571328
764:239494416~>571328
765:239494416~>571328
766:239494416~>571328
767:239494416~>571328
768:239494416~>571328
769:239494416~>571328
770:239494416~>571328
771:239494416~>571328
772:239494416~>571328
773:239494416~>571328
774:239494416~>571328
775:239494416~>571328
776:239494416~>571328
777:239494416~>571328
778:239494416~>571328
779:239494416~>571328
780:239494416~>571328
781:239494416~>571328
782:239494416~>571328
783:239494416~>571328
784:239494416~>571328
785:239494416~>571328
786:239494416~>571328
787:239494416~>571328
788:239494416~>571328
789:239494416~>571328
790:239494416~>571328
791:239494416~>571328
792:239494416~>571328
793:239494416~>571328
794:239494416~>571328
795:239494416~>571328
796:239494416~>571328
797:239494416~>571328
798:239494416~>571328
799:239494416~>571328
800:239494416~>571328
801:239494416~>571328
802:239494416~>571328
803:239494416~>571328
804:239494416~>571328
805:239494416~>571328
806:239494416~>571328
807:239494416~>571328
808:239494416~>571328
809:239494416~>571328
810:239494416~>571328
811:239494416~>571328
812:239494416~>571328
813:239494416~>571328
814:239494416~>571328
815:239494416~>571328
816:239494416~>571328
817:239494416~>571328
818:239494416~>571328
819:239494416~>571328
820:239494416~>571328
821:239494416~>571328
822:239494416~>571328
823:239494416~>571328
824:239494416~>571328
825:239494416~>571328
826:239494416~>571328
827:239494416~>571328
828:239494416~>571328
829:239494416~>571328
830:239494416~>571328
831:239494416~>571328
832:239494416~>571328
833:239494416~>571328
834:239494416~>571328
835:239494416~>571328
836:239494416~>571328
837:239494416~>571328
838:239494416~>571328
839:239494416~>571328
840:239494416~>571328
841:239494416~>571328
842:239494416~>571328
843:239494416~>571328
844:239494416~>571328
845:239494416~>571328
846:239494416~>571328
847:239494416~>571328
848:239494416~>571328
849:239494416~>571328
850:239494416~>571328
851:239494416~>571328
852:239494416~>571328
853:239494416~>571328
854:239494416~>571328
855:239494416~>571328
856:239494416~>571328
857:239494416~>571328
858:239494416~>571328
859:239494416~>571328
860:239494416~>571328
861:239494416~>571328
862:239494416~>571328
863:239494416~>571328
864:239494416~>571328
865:239494416~>571328
866:239494416~>571328
867:239494416~>571328
868:239494416~>571328
869:239494416~>571328
870:239494416~>571328
871:239494416~>571328
872:239494416~>571328
873:239494416~>571328
874:239494416~>571328
875:239494416~>571328
876:239494416~>571328
877:239494416~>571328
878:239494416~>571328
879:239494416~>571328
880:239494416~>571328
881:239494416~>571328
882:239494416~>571328
883:239494416~>571328
884:239494416~>571328
885:239494416~>571328
886:239494416~>571328
887:239494416~>571328
888:239494416~>571328
889:239494416~>571328
890:239494416~>571328
891:239494416~>571328
892:239494416~>571328
893:239494416~>571328
894:239494416~>571328
895:239494416~>571328
tta: 239494416
1.000000,1,0,
1.000000,1,1.000000,1,0.997246,1,0.978572,1,571328
400.perlbench-41B_436,tta: 80637776
0:17361520,0
1:23385120,0
2:27588864,0
3:30180352,0
4:32009008,0
5:33856656,0
6:36285664,0
7:38146496,0
8:39728704,0
9:41106784,0
10:42438784,0
11:43749872,0
12:45324304,0
13:46610848,0
14:47560160,0
15:49118480,0
16:49953600,0
17:51095472,0
18:51731040,0
19:52174288,0
20:52743312,0
21:53277248,0
22:53824912,0
23:54291664,0
24:54868000,0
25:55482368,0
26:55817888,0
27:56306384,0
28:56574288,0
29:56847616,0
30:57288304,0
31:57779392,0
32:57961312,0
33:58300016,0
34:58506944,0
35:58786288,0
36:59044240,0
37:59215232,0
38:59439568,0
39:59600528,0
40:59916240,0
41:60211696,0
42:60423680,0
43:60575984,0
44:60825424,0
45:61040688,0
46:61255408,0
47:61429424,0
48:61589888,0
49:61777296,0
50:61907360,0
51:62042176,0
52:62218016,0
53:63133728,0
54:63369328,0
55:63971408,0
56:64106448,0
57:64511856,0
58:64670288,0
59:64970576,0
60:65068480,0
61:65238400,0
62:65375664,0
63:65527600,0
64:65847104,0
65:66031440,0
66:66228640,0
67:66473120,0
68:66733584,0
69:66881296,0
70:67059840,0
71:67260592,0
72:67475344,0
73:67621632,0
74:67760624,0
75:67871984,0
76:68004736,0
77:68139088,0
78:68252064,0
79:68398496,0
80:68517248,0
81:68631600,0
82:68726320,0
83:68855136,0
84:69021680,0
85:69249904,0
86:69821104,0
87:70078208,0
88:70185456,0
89:70282016,0
90:70408128,0
91:70534784,0
92:70818064,0
93:70985920,0
94:71157200,0
95:71251120,0
96:71395520,0
97:71546032,0
98:71740672,0
99:71898688,0
100:72025344,0
101:72178736,0
102:72339632,0
103:72482544,0
104:72578736,0
105:72665920,0
106:72771072,0
107:72862512,0
108:72960224,0
109:73069040,0
110:73185184,0
111:73302448,0
112:73411216,0
113:73513312,0
114:73648560,0
115:73739360,0
116:73828512,0
117:73930736,0
118:74061152,0
119:74149104,0
120:74244640,0
121:74310784,0
122:74384752,0
123:74444960,0
124:74534224,0
125:74588912,0
126:74639120,0
127:74694832,0
128:74805040,0
129:74897696,0
130:74978848,0
131:75063120,0
132:75154640,0
133:75234384,0
134:75302720,0
135:75358768,0
136:75417680,0
137:75471152,0
138:75532128,0
139:75595616,0
140:75650384,0
141:75700752,0
142:75748688,0
143:75794960,0
144:75838832,0
145:75877472,0
146:75920640,0
147:75955392,0
148:75985088,0
149:76015840,0
150:76051904,0
151:76085104,0
152:76121536,0
153:76155520,0
154:76185136,0
155:76212832,0
156:76243840,0
157:76272896,0
158:76301168,0
159:76326768,0
160:76383888,0
161:76438176,0
162:76497744,0
163:76545456,0
164:76583152,0
165:76612192,0
166:76641440,0
167:76669232,0
168:76696704,0
169:76720304,0
170:76745088,0
171:76770656,0
172:76794192,0
173:76816912,0
174:76837184,0
175:76857808,0
176:76877680,0
177:76895104,0
178:76912432,0
179:76927312,0
180:76943248,0
181:76960848,0
182:76978224,0
183:76995888,0
184:77013600,0
185:77030304,0
186:77046640,0
187:77064496,0
188:77085856,0
189:77106912,0
190:77129280,0
191:77150336,0
192:77191104,0
193:77226592,0
194:77257632,0
195:77281632,0
196:77303200,0
197:77326608,0
198:77351392,0
199:77373664,0
200:77400448,0
201:77422656,0
202:77441296,0
203:77456368,0
204:77471072,0
205:77493264,0
206:77516128,0
207:77540048,0
208:77565024,0
209:77586304,0
210:77605776,0
211:77630576,0
212:77650224,0
213:77669056,0
214:77684928,0
215:77700288,0
216:77716400,0
217:77732288,0
218:77750272,0
219:77766096,0
220:77782592,0
221:77798736,0
222:77814416,0
223:77829904,0
224:77856784,0
225:77881440,0
226:77904224,0
227:77926304,0
228:77947600,0
229:77967904,0
230:77990848,0
231:78012880,0
232:78034848,0
233:78060384,0
234:78083824,0
235:78108320,0
236:78142416,0
237:78175824,0
238:78198672,0
239:78217856,0
240:78234864,0
241:78248960,0
242:78264400,0
243:78278416,0
244:78292608,0
245:78308912,0
246:78327104,0
247:78351824,0
248:78372656,0
249:78390288,0
250:78408000,0
251:78429904,0
252:78445888,0
253:78462848,0
254:78480320,0
255:78497008,0
256:78521040,0
257:78541936,0
258:78559312,0
259:78577952,0
260:78595136,0
261:78610640,0
262:78627024,0
263:78645152,0
264:78662096,0
265:78678784,0
266:78692992,0
267:78709072,0
268:78726480,0
269:78747648,0
270:78768784,0
271:78783232,0
272:78799824,0
273:78814432,0
274:78825248,0
275:78837152,0
276:78850320,0
277:78862208,0
278:78874000,0
279:78884992,0
280:78897840,0
281:78909952,0
282:78918880,0
283:78926880,0
284:78938016,0
285:78948656,0
286:78960240,0
287:78971952,0
288:78991584,0
289:79009760,0
290:79030016,0
291:79061728,0
292:79087104,0
293:79102576,0
294:79115776,0
295:79129104,0
296:79141264,0
297:79151776,0
298:79162464,0
299:79173648,0
300:79184448,0
301:79195104,0
302:79208496,0
303:79219424,0
304:79229200,0
305:79239728,0
306:79250000,0
307:79258816,0
308:79266464,0
309:79274752,0
310:79282416,0
311:79291056,0
312:79299968,0
313:79307520,0
314:79317488,0
315:79327936,0
316:79335872,0
317:79344608,0
318:79352880,0
319:79361104,0
320:79380672,0
321:79397712,0
322:79417120,0
323:79432272,0
324:79447536,0
325:79467984,0
326:79483776,0
327:79496400,0
328:79510736,0
329:79524304,0
330:79534928,0
331:79549728,0
332:79564368,0
333:79578192,0
334:79590352,0
335:79600352,0
336:79613440,0
337:79623792,0
338:79632704,0
339:79642240,0
340:79649808,0
341:79656176,0
342:79660880,0
343:79666672,0
344:79671392,0
345:79678032,0
346:79684080,0
347:79688576,0
348:79694592,0
349:79702064,0
350:79713600,0
351:79719760,0
352:79729472,0
353:79736432,0
354:79745296,0
355:79753312,0
356:79761344,0
357:79767392,0
358:79773456,0
359:79779744,0
360:79783824,0
361:79787744,0
362:79792352,0
363:79797120,0
364:79801744,0
365:79807120,0
366:79811952,0
367:79816128,0
368:79820816,0
369:79826960,0
370:79837904,0
371:79846976,0
372:79851360,0
373:79857392,0
374:79864000,0
375:79868256,0
376:79870880,0
377:79873824,0
378:79877216,0
379:79886144,0
380:79890224,0
381:79894448,0
382:79896992,0
383:79899840,0
384:79908624,0
385:79920368,0
386:79926880,0
387:79932256,0
388:79939984,0
389:79947440,0
390:79953040,0
391:79958352,0
392:79962080,0
393:79966160,0
394:79970128,0
395:79974048,0
396:79977824,0
397:79981072,0
398:79983296,0
399:79986160,0
400:79989328,0
401:79992256,0
402:79995552,0
403:79998560,0
404:80001584,0
405:80005056,0
406:80007184,0
407:80010192,0
408:80012416,0
409:80015392,0
410:80017600,0
411:80019744,0
412:80021792,0
413:80023648,0
414:80025184,0
415:80027728,0
416:80033408,0
417:80036992,0
418:80040512,0
419:80043808,0
420:80046112,0
421:80048080,0
422:80050992,0
423:80053280,0
424:80055568,0
425:80058416,0
426:80061472,0
427:80064496,0
428:80068640,0
429:80070880,0
430:80074304,0
431:80075664,0
432:80077632,0
433:80081136,0
434:80084448,0
435:80086176,0
436:80088000,0
437:80091008,0
438:80093552,0
439:80095168,0
440:80096880,0
441:80098672,0
442:80101888,0
443:80105456,0
444:80107200,0
445:80108848,0
446:80110528,0
447:80112160,0
448:80115872,0
449:80117952,0
450:80120752,0
451:80123936,0
452:80126288,0
453:80127952,0
454:80130320,0
455:80132480,0
456:80134400,0
457:80136480,0
458:80139264,0
459:80141360,0
460:80143680,0
461:80145088,0
462:80147280,0
463:80148144,0
464:80149728,0
465:80151168,0
466:80151952,0
467:80153648,0
468:80155312,0
469:80157696,0
470:80158944,0
471:80159568,0
472:80160480,0
473:80161840,0
474:80163040,0
475:80163536,0
476:80164320,0
477:80165568,0
478:80167680,0
479:80168320,0
480:80169984,0
481:80171552,0
482:80172672,0
483:80174080,0
484:80174848,0
485:80176224,0
486:80177296,0
487:80178304,0
488:80179312,0
489:80180592,0
490:80181360,0
491:80182240,0
492:80182720,0
493:80183328,0
494:80184208,0
495:80185040,0
496:80185680,0
497:80186528,0
498:80187152,0
499:80187648,0
500:80188384,0
501:80189472,0
502:80190800,0
503:80191216,0
504:80191904,0
505:80192480,0
506:80193008,0
507:80195776,0
508:80196128,0
509:80196672,0
510:80197184,0
511:80197760,0
512:80198464,0
513:80199040,0
514:80199920,0
515:80200672,0
516:80201408,0
517:80201968,0
518:80203280~>0
519:80204000~>720
520:80204944~>1664
521:80205872~>2592
522:80208208~>4928
523:80208992~>5712
524:80210736~>7456
525:80211264~>7984
526:80212032~>8752
527:80212576~>9296
528:80214368~>11088
529:80218448~>15168
530:80220448~>17168
531:80222048~>18768
532:80223664~>20384
533:80224848~>21568
534:80225456~>22176
535:80226096~>22816
536:80226576~>23296
537:80227280~>24000
538:80228704~>25424
539:80230384~>27104
540:80231408~>28128
541:80232976~>29696
542:80233776~>30496
543:80234304~>31024
544:80235152~>31872
545:80236080~>32800
546:80236976~>33696
547:80238080~>34800
548:80238672~>35392
549:80239232~>35952
550:80240128~>36848
551:80240608~>37328
552:80241456~>38176
553:80242048~>38768
554:80242624~>39344
555:80243392~>40112
556:80244112~>40832
557:80244624~>41344
558:80245264~>41984
559:80245504~>42224
560:80246288~>43008
561:80246800~>43520
562:80247536~>44256
563:80248288~>45008
564:80249248~>45968
565:80250080~>46800
566:80250448~>47168
567:80251248~>47968
568:80251568~>48288
569:80252512~>49232
570:80252688~>49408
571:80253504~>50224
572:80253728~>50448
573:80253904~>50624
574:80254432~>51152
575:80254832~>51552
576:80255600~>52320
577:80256496~>53216
578:80256720~>53440
579:80257200~>53920
580:80257408~>54128
581:80257712~>54432
582:80258160~>54880
583:80258480~>55200
584:80258656~>55376
585:80258816~>55536
586:80259440~>56160
587:80259520~>56240
588:80259632~>56352
589:80259904~>56624
590:80260192~>56912
591:80260400~>57120
592:80260480~>57200
593:80260608~>57328
594:80260896~>57616
595:80262016~>58736
596:80262144~>58864
597:80262368~>59088
598:80262480~>59200
599:80262864~>59584
600:80263040~>59760
601:80263328~>60048
602:80263376~>60096
603:80263616~>60336
604:80263712~>60432
605:80263936~>60656
606:80264544~>61264
607:80265184~>61904
608:80265776~>62496
609:80266064~>62784
610:80266464~>63184
611:80266800~>63520
612:80267664~>64384
613:80268240~>64960
614:80268624~>65344
615:80269936~>66656
616:80270432~>67152
617:80271408~>68128
618:80272256~>68976
619:80272832~>69552
620:80273568~>70288
621:80274512~>71232
622:80275072~>71792
623:80276080~>72800
624:80276512~>73232
625:80277648~>74368
626:80278928~>75648
627:80279792~>76512
628:80280720~>77440
629:80281568~>78288
630:80282544~>79264
631:80284528~>81248
632:80285408~>82128
633:80286256~>82976
634:80289328~>86048
635:80307264~>103984
636:80320864~>117584
637:80334080~>130800
638:80342112~>138832
639:80352784~>149504
640:80410272~>206992
641:80450048~>246768
642:80465936~>262656
643:80502480~>299200
644:80535824~>332544
645:80540112~>336832
646:80546304~>343024
647:80551584~>348304
648:80557024~>353744
649:80564960~>361680
650:80570544~>367264
651:80578944~>375664
652:80604128~>400848
653:80616768~>413488
654:80624864~>421584
655:80624928~>421648
656:80624992~>421712
657:80625008~>421728
658:80625024~>421744
659:80625024~>421744
660:80625104~>421824
661:80625120~>421840
662:80625120~>421840
663:80625120~>421840
664:80625136~>421856
665:80625136~>421856
666:80625136~>421856
667:80625136~>421856
668:80625152~>421872
669:80625296~>422016
